Person,Class,Hero,Lvl,Stars,Weapon,Weapon Mod,Weapon Crit Mod,Weapon Charge Mod,Armor Charge Mod,Armor Crit Mod,Trait1,Trait2,Trait3,Trait4,Trait5
Yumiko,Shooter,X,32,9.2,13717,0.15,0.4,,0.3,,Yumiko,Marksman,Ruthless,Critical Aim,Lucky
Quinn,Shooter,X,32,6.0,14572,,,,,,Quinn,Dodge,Marksman,Retaliate,Ruthless
Carol,Scout,X,32,6.5,8162,,,,,,Carol,Retaliate,BulletDodge,Iron Skin,Strong
Glenn,Scout,X,32,7.2,8162,,,,,,Glenn,Lucky,Dodge,BulletDodge,Retaliate
Gabriel,Scout,X,32,6.2,8162,,,,,,Gabriel,Retaliate,IronSkin,PowerStrike,Dodge
Survivalist Rick,Scout,X,30,7.0,10214,,,,,,Survivalist Rick,Strong,Lucky,PowerStrike,Ruthless
Beth,Scout,X,30,6.0,7767,,,,,,Beth,Power Strike,Follow Through,Iron Skin,Ruthless
Huntsman Daryl,Scout,X,32,7.4,9236,,,,,,Huntsman Daryl,Power Strike,Ruthless,Retaliate,Lucky
Connie,Scout,X,32,8.4,13717,,0.6,,0.3,,Connie,Lucky,Power Strike,Ruthless,Weakening
Outlaw Negan,Scout,X,32,8.0,13054,,,,,,Negan,Perseverance,Lucky,Retaliate,Ruthless
Michonne,Warrior,X,32,7.4,4254,,,,,,Michonne,Power Strike,Retaliate,Strong,Ruthless
Jesus,Warrior,X,32,7.5,7149,,,,,,Jesus,Power Strike,Retaliate,Lucky,Bullet Dodge
Jerry,Warrior,X,30,6.3,9703,,,,,,Jerry,Retaliate,Ruthless,Strong,Bullet Dodge
Ezekiel,Warrior,X,32,8.4,10830,0.1,0.6,,0.3,,Ezekiel,Power Strike,Lucky,Ruthless,Strong
Beta,Warrior,X,30,6.4,6014,,,,,,Beta,Ruthless,IronSkin,PowerStrike,Strong
Will,Warrior,,30,9.0,7149,,,,,,Lucky,Strong,Dodge,Defensive Stance,Ruthless
Tyreese,Warrior,X,32,7.1,10107,0.1,0.6,,,,Tyreese,Weakening,Lucky,Ruthless,Power Strike
Magna,Warrior,X,30,7.0,7149,,,,,,Magna,Strong,Follow Through,Ruthless,Perseverance
Morgan,Bruiser,X,32,8.1,7286,,,,,,Morgan,IronSkin,Defensive Stance,Vigilant,Dodge
Riot Gear Glenn,Bruiser,X,32,6.1,5780,,,,,,Riot Gear Glenn,Retaliate,Strong,Power Strike,Punish
Negan,Bruiser,X,32,7.2,6128,,,,,,Negan,Retaliate,Strong,Iron Skin,Power Strike
Eugene,Bruiser,X,32,8.1,11551,,,,,,Eugene,Strong,Power Strike,Retaliate,IronSkin
T Dog,Bruiser,X,32,5.5,6128,,,,,,T Dog,Strong,Dodge,Iron Skin,IronSkin
Fighter Rosita,Bruiser,X,32,7.4,6128,,,,,,Fighter Rosita,Retaliate,Strong,Lucky,Punish
Protector Daryl,Bruiser,X,32,6.5,6128,,0.4,,,,Daryl,Strong,Ruthless,Power Strike,Retaliate
